date,first_dose,region,cumulative_sum
2021-11-13,68.2534127004174,Varia,10293573.168738969
2021-11-13,8209.67764238112,Wallonia,10301782.84638135
2021-11-14,4639.691685385773,Brussels,10306422.538066735
2021-11-14,29075.694885277077,Flanders,10335498.232952012
2021-11-14,1628.9842229673968,Ostbelgien,10337127.217174979
2021-11-14,59.83279639778207,Varia,10337187.049971377
2021-11-14,6226.228861820084,Wallonia,10343413.278833197
2021-11-15,5523.369175767844,Brussels,10348936.648008965
2021-11-15,31813.523523582622,Flanders,10380750.171532547
2021-11-15,1611.084474785242,Ostbelgien,10382361.256007332
2021-11-15,67.8408774498722,Varia,10382429.096884781
2021-11-15,9741.018979841323,Wallonia,10392170.115864623
2021-11-16,5683.26855361106,Brussels,10397853.384418234
2021-11-16,34387.68999756774,Flanders,10432241.074415801
2021-11-16,1668.5667616150704,Ostbelgien,10433909.641177416
2021-11-16,71.06726814756763,Varia,10433980.708445564
2021-11-16,10516.03782702833,Wallonia,10444496.746272592
2021-11-17,5854.8147259275265,Brussels,10450351.56099852
2021-11-17,35389.42802019794,Flanders,10485740.989018718
2021-11-17,1678.5865859468263,Ostbelgien,10487419.575604664
2021-11-17,69.54200243429285,Varia,10487489.117607098
2021-11-17,10359.576529066107,Wallonia,10497848.694136165
2021-11-18,5985.69677293428,Brussels,10503834.3909091
2021-11-18,38752.68968572476,Flanders,10542587.080594825
2021-11-18,1678.3083964226187,Ostbelgien,10544265.388991248
2021-11-18,123.1513428452318,Varia,10544388.540334092
2021-11-18,11133.280350192219,Wallonia,10555521.820684284
2021-11-19,5808.19354736482,Brussels,10561330.014231648
2021-11-19,36012.87777274524,Flanders,10597342.892004393
2021-11-19,1704.4620330987677,Ostbelgien,10599047.354037492
2021-11-19,241.61501095971175,Varia,10599288.969048452
2021-11-19,11746.564990528543,Wallonia,10611035.53403898
2021-11-20,5128.445045817054,Brussels,10616163.979084797
2021-11-20,30539.614465665487,Flanders,10646703.593550462
2021-11-20,1698.0115966932667,Ostbelgien,10648401.605147155
2021-11-20,67.65605518523665,Varia,10648469.261202341
2021-11-20,8844.767495399097,Wallonia,10657314.02869774
2021-11-21,4826.278765210562,Brussels,10662140.307462951
2021-11-21,29235.30764315243,Flanders,10691375.615106104
2021-11-21,1666.9844930445654,Ostbelgien,10693042.59959915
2021-11-21,59.235438882831446,Varia,10693101.835038032
2021-11-21,6861.318714840917,Wallonia,10699963.153752873
2021-11-22,5709.95625559256,Brussels,10705673.110008465
2021-11-22,31973.136281462936,Flanders,10737646.246289928
2021-11-22,1649.0847448624618,Ostbelgien,10739295.33103479
2021-11-22,67.24351993463503,Varia,10739362.574554725
2021-11-22,10376.108832862328,Wallonia,10749738.683387587
2021-11-23,5869.85563343576,Brussels,10755608.539021023
2021-11-23,34547.30275544659,Flanders,10790155.84177647
2021-11-23,1706.5670316922924,Ostbelgien,10791862.408808162
2021-11-23,70.4699106323742,Varia,10791932.878718795
2021-11-23,11151.12768004838,Wallonia,10803084.006398844
2021-11-24,6041.401805752272,Brussels,10809125.408204596
2021-11-24,35549.0407780761,Flanders,10844674.448982673
2021-11-24,1716.586856023995,Ostbelgien,10846391.035838697
2021-11-24,68.94464491906426,Varia,10846459.980483616
2021-11-24,10994.6663820863,Wallonia,10857454.646865701
2021-11-25,6172.283852758952,Brussels,10863626.930718461
2021-11-25,38912.302443606444,Flanders,10902539.233162068
2021-11-25,1716.30866649985,Ostbelgien,10904255.541828567
2021-11-25,122.55398533031347,Varia,10904378.095813898
2021-11-25,11768.370203213453,Wallonia,10916146.466017112
2021-11-26,5994.780627190904,Brussels,10922141.246644303
2021-11-26,36172.49053063911,Flanders,10958313.737174943
2021-11-26,1742.462303175921,Ostbelgien,10960056.19947812
2021-11-26,241.01765344476104,Varia,10960297.217131564
2021-11-26,12381.654843552074,Wallonia,10972678.871975116
2021-11-27,5315.032125641286,Brussels,10977993.904100757
2021-11-27,30699.22722353907,Flanders,11008693.131324297
2021-11-27,1736.011866770437,Ostbelgien,11010429.143191068
2021-11-27,67.05869767005595,Varia,11010496.201888738
2021-11-27,9479.857348417074,Wallonia,11019976.059237156
2021-11-28,5012.865845035174,Brussels,11024988.925082192
2021-11-28,29394.920401031406,Flanders,11054383.845483223
2021-11-28,1704.9847631217415,Ostbelgien,11056088.830246344
2021-11-28,58.638081367706704,Varia,11056147.468327712
2021-11-28,7496.408567860887,Wallonia,11063643.876895573
2021-11-29,5896.543335417604,Brussels,11069540.42023099
2021-11-29,32132.749039339797,Flanders,11101673.16927033
2021-11-29,1687.0850149396977,Ostbelgien,11103360.254285268
2021-11-29,66.64616241985198,Varia,11103426.900447689
2021-11-29,11011.1986858849,Wallonia,11114438.099133573
2021-11-30,6056.442713260578,Brussels,11120494.541846834
2021-11-30,34706.91551332594,Flanders,11155201.45736016
2021-11-30,1744.567301769536,Ostbelgien,11156946.024661928
2021-11-30,69.87255311741576,Varia,11157015.897215046
2021-11-30,11786.21753306897,Wallonia,11168802.114748115
2021-12-01,5620.982874197974,Brussels,11174423.097622313
2021-12-01,35555.653585049644,Flanders,11209978.751207363
2021-12-01,1672.7563654049286,Ostbelgien,11211651.507572768
2021-12-01,114.90724035895335,Varia,11211766.414813127
2021-12-01,10218.350762067352,Wallonia,11221984.765575195
2021-12-02,5751.864921205528,Brussels,11227736.6304964
2021-12-02,38918.91525059216,Flanders,11266655.545746991
2021-12-02,1672.4781758807324,Ostbelgien,11268328.023922872
2021-12-02,168.51658077025357,Varia,11268496.540503642
2021-12-02,10992.05458319644,Wallonia,11279488.595086837
2021-12-03,5574.361695637042,Brussels,11285062.956782475
2021-12-03,36179.10333761861,Flanders,11321242.060120095
2021-12-03,1698.6318125567934,Ostbelgien,11322940.691932652
2021-12-03,286.98024888448987,Varia,11323227.672181537
2021-12-03,11605.339223533034,Wallonia,11334833.011405071
2021-12-04,4894.613194087424,Brussels,11339727.624599159
2021-12-04,30705.84003051668,Flanders,11370433.464629676
2021-12-04,1692.181376151258,Ostbelgien,11372125.646005828
2021-12-04,113.02129310973358,Varia,11372238.667298937
2021-12-04,8703.541728396805,Wallonia,11380942.209027333
2021-12-05,4592.44691348169,Brussels,11385534.655940816
2021-12-05,29401.5332080144,Flanders,11414936.18914883
2021-12-05,1661.1542725025686,Ostbelgien,11416597.343421333
2021-12-05,104.6006768074403,Varia,11416701.94409814
2021-12-05,6720.092947842605,Wallonia,11423422.037045982
2021-12-06,5476.1244038642235,Brussels,11428898.161449846
2021-12-06,32139.36184632413,Flanders,11461037.52329617
2021-12-06,1643.2545243205686,Ostbelgien,11462680.77782049
2021-12-06,112.6087578594732,Varia,11462793.38657835
2021-12-06,10234.883065867652,Wallonia,11473028.269644218
2021-12-07,5636.023781706333,Brussels,11478664.293425923
2021-12-07,34713.52832030119,Flanders,11513377.821746225
2021-12-07,1700.7368111502506,Ostbelgien,11515078.558557374
2021-12-07,115.83514855705944,Varia,11515194.39370593
2021-12-07,11009.90191304991,Wallonia,11526204.295618981
2021-12-08,5807.56995402272,Brussels,11532011.865573004
2021-12-08,35715.2663429278,Flanders,11567727.131915933
2021-12-08,1710.7566354820972,Ostbelgien,11569437.888551414
2021-12-08,114.3098828437248,Varia,11569552.198434258
2021-12-08,10853.44061508754,Wallonia,11580405.639049346
2021-12-09,5938.452001030231,Brussels,11586344.091050375
2021-12-09,39078.5280084696,Flanders,11625422.619058846
2021-12-09,1710.4784459579298,Ostbelgien,11627133.097504804
2021-12-09,167.91922325521634,Varia,11627301.016728058
2021-12-09,11627.144436217852,Wallonia,11638928.161164276
2021-12-10,5760.948775461277,Brussels,11644689.109939737
2021-12-10,36338.71609549408,Flanders,11681027.826035231
2021-12-10,1736.6320826340145,Ostbelgien,11682764.458117865
2021-12-10,286.3828913693604,Varia,11683050.841009235
2021-12-10,12240.429076552242,Wallonia,11695291.270085787
2021-12-11,5081.200273913682,Brussels,11700372.470359702
2021-12-11,30865.45278841157,Flanders,11731237.923148112
2021-12-11,1730.181646228599,Ostbelgien,11732968.10479434
2021-12-11,112.42393559501325,Varia,11733080.528729936
2021-12-11,9338.631581426742,Wallonia,11742419.160311364
2021-12-12,4779.033993305979,Brussels,11747198.19430467
2021-12-12,29561.14596589074,Flanders,11776759.34027056
2021-12-12,1699.1545425798972,Ostbelgien,11778458.49481314
2021-12-12,104.00331929222733,Varia,11778562.498132432
2021-12-12,7355.182800862288,Wallonia,11785917.680933295
2021-12-13,5662.711483688938,Brussels,11791580.392416984
2021-12-13,32298.974604204443,Flanders,11823879.367021188
2021-12-13,1681.2547943977886,Ostbelgien,11825560.621815586
2021-12-13,112.01140034423605,Varia,11825672.63321593
2021-12-13,10869.972918888656,Wallonia,11836542.606134819
2021-12-14,5822.6108615311505,Brussels,11842365.21699635
2021-12-14,34873.141078180546,Flanders,11877238.35807453
2021-12-14,1738.7370812274942,Ostbelgien,11878977.095155757
2021-12-14,115.23779104210098,Varia,11879092.3329468
2021-12-14,11644.991766070505,Wallonia,11890737.32471287
2021-12-15,5807.892027695729,Brussels,11896545.216740567
2021-12-15,35469.12504927171,Flanders,11932014.34178984
2021-12-15,1736.2412915214502,Ostbelgien,11933750.58308136
2021-12-15,133.43584810766376,Varia,11933884.018929468
2021-12-15,10889.45493758208,Wallonia,11944773.473867051
2021-12-16,5849.696145480117,Brussels,11950623.170012532
2021-12-16,37286.465929959886,Flanders,11987909.63594249
2021-12-16,1727.4751066520319,Ostbelgien,11989637.111049144
2021-12-16,187.2466823006067,Varia,11989824.357731445
2021-12-16,11703.113930645724,Wallonia,12001527.471662091
2021-12-17,5497.935655323936,Brussels,12007025.407317415
2021-12-17,31539.566298328304,Flanders,12038564.973615743
2021-12-17,1763.0347747486908,Ostbelgien,12040328.008390492
2021-12-17,254.44700548222448,Varia,12040582.455395974
2021-12-17,11650.08797245995,Wallonia,12052232.543368435
2021-12-18,5002.757876265848,Brussels,12057235.3012447
2021-12-18,28834.812604180726,Flanders,12086070.113848882
2021-12-18,1731.4311471232659,Ostbelgien,12087801.544996005
2021-12-18,-31.22922005515536,Varia,12087770.31577595
2021-12-18,8275.935975671093,Wallonia,12096046.25175162
2021-12-19,5360.95649144177,Brussels,12101407.208243063
2021-12-19,33114.09469291536,Flanders,12134521.302935978
2021-12-19,1706.9322187521113,Ostbelgien,12136228.235154731
2021-12-19,125.43430245992688,Varia,12136353.669457192
2021-12-19,8662.132338906229,Wallonia,12145015.801796097
2021-12-20,6471.251304548379,Brussels,12151487.053100646
2021-12-20,37076.15363870298,Flanders,12188563.20673935
2021-12-20,1717.9245078404163,Ostbelgien,12190281.131247189
2021-12-20,140.94965926899295,Varia,12190422.080906458
2021-12-20,13879.569691318902,Wallonia,12204301.650597777
2021-12-21,5893.659449955576,Brussels,12210195.310047733
2021-12-21,36904.65874641118,Flanders,12247099.968794145
2021-12-21,1797.4140854143825,Ostbelgien,12248897.382879559
2021-12-21,138.32467763790467,Varia,12249035.707557198
2021-12-21,11728.957077253432,Wallonia,12260764.664634451
2021-12-22,5879.70482474957,Brussels,12266644.3694592
2021-12-22,35549.712660343714,Flanders,12302194.082119545
2021-12-22,1742.8788337929802,Ostbelgien,12303936.960953338
2021-12-22,134.91342620540314,Varia,12304071.874379544
2021-12-22,11053.358929226779,Wallonia,12315125.23330877
2021-12-23,5921.252619858164,Brussels,12321046.485928629
2021-12-23,37363.179146602386,Flanders,12358409.665075231
2021-12-23,1734.0926610932029,Ostbelgien,12360143.757736325
2021-12-23,188.72799391288046,Varia,12360332.485730238
2021-12-23,11866.756016641515,Wallonia,12372199.24174688
2021-12-24,5569.137685473499,Brussels,12377768.379432354
2021-12-24,31616.03356411819,Flanders,12409384.412996473
2021-12-24,1769.6308484676968,Ostbelgien,12411154.04384494
2021-12-24,255.91978544964897,Varia,12411409.96363039
2021-12-24,11813.896804217287,Wallonia,12423223.860434607
2021-12-25,5073.57503463464,Brussels,12428297.435469242
2021-12-25,28909.927540516284,Flanders,12457207.363009758
2021-12-25,1738.0058034220617,Ostbelgien,12458945.36881318
2021-12-25,-29.750392119005163,Varia,12458915.618421061
2021-12-25,8438.69384157745,Wallonia,12467354.312262638
2021-12-26,5431.53387573663,Brussels,12472785.846138375
2021-12-26,33188.69167312102,Flanders,12505974.537811495
2021-12-26,1713.4944803855542,Ostbelgien,12507688.032291882
2021-12-26,126.91014312741773,Varia,12507814.94243501
2021-12-26,8826.260301476555,Wallonia,12516641.202736486
2021-12-27,6541.280580683662,Brussels,12523182.48331717
2021-12-27,37146.05344322407,Flanders,12560328.536760394
2021-12-27,1724.460682768598,Ostbelgien,12562052.997443162
2021-12-27,142.4277132041355,Varia,12562195.425156366
2021-12-27,14043.426262550885,Wallonia,12576238.851418916
2021-12-28,5963.431157205913,Brussels,12582202.282576121
2021-12-28,36975.84071464565,Flanders,12619178.123290768
2021-12-28,1803.9172521050548,Ostbelgien,12620982.040542873
2021-12-28,139.80026794833702,Varia,12621121.84081082
2021-12-28,11892.219616745482,Wallonia,12633014.060427565
2021-12-29,5949.005604058786,Brussels,12638963.066031624
2021-12-29,35617.689912150454,Flanders,12674580.755943773
2021-12-29,1749.352977795551,Ostbelgien,12676330.108921569
2021-12-29,136.38371732347636,Varia,12676466.492638892
2021-12-29,11216.437027656391,Wallonia,12687682.929666547
2021-12-30,5990.358133570713,Brussels,12693673.287800118
2021-12-30,37430.440036434185,Flanders,12731103.727836553
2021-12-30,1740.5537914293573,Ostbelgien,12732844.281627983
2021-12-30,190.19771833956978,Varia,12733034.479346322
2021-12-30,12029.543708478863,Wallonia,12745064.0230548
2021-12-31,5638.052339016129,Brussels,12750702.075393816
2021-12-31,31681.30121142722,Flanders,12782383.376605244
2021-12-31,1776.0614372623072,Ostbelgien,12784159.438042507
2021-12-31,257.3992013072736,Varia,12784416.837243814
2021-12-31,11976.342874131258,Wallonia,12796393.180117946
2022-01-01,4936.921158400171,Brussels,12801330.101276346
2022-01-01,28459.200696405635,Flanders,12829789.30197275
2022-01-01,1716.4860047769635,Ostbelgien,12831505.787977528
2022-01-01,-41.768032219999185,Varia,12831464.019945309
2022-01-01,8047.044320057971,Wallonia,12839511.064265367
2022-01-02,5294.554824874434,Brussels,12844805.61909024
2022-01-02,32736.9625711654,Flanders,12877542.581661405
2022-01-02,1691.9354659761905,Ostbelgien,12879234.517127382
2022-01-02,114.89968561076958,Varia,12879349.416812992
2022-01-02,8433.70296748793,Wallonia,12887783.119780479
